t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2025-05-08","Bhindi (Ladies Finger)","10340","Ambagan","18","Assam","305","Nagaon","Bhindi","2000","2500","2300"
"2025-05-08","Bhindi (Ladies Finger)","10367","Burhagaon","18","Assam","304","Morigaon","Bhindi","2200","2400","2200"
"2025-05-08","Bhindi (Ladies Finger)","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bhindi","2200","2500","2400"
"2025-05-08","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3500","3800","3800"
"2025-05-08","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","1500","2000","2000"
"2025-05-08","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2500","3000","3000"
"2025-05-08","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1800","2200","2000"
"2025-05-08","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2600","2800","2700"
"2025-05-08","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1500","2000","1600"
"2025-05-07","Bhindi (Ladies Finger)","8206","Kushtoli","18","Assam","304","Morigaon","Bhindi","2500","2600","2500"
"2025-05-07","Bhindi (Ladies Finger)","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bhindi","2500","2700","2600"
"2025-05-07","Bhindi (Ladies Finger)","10347","Krishnai","18","Assam","302","Goalpara","Bhindi","1500","2000","2000"
"2025-05-07","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2500","3000","2700"
"2025-05-07","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","3300","3500","3300"
"2025-05-07","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2200","2500","2500"
"2025-05-07","Bhindi (Ladies Finger)","10338","Besimari","18","Assam","325","Darrang","Bhindi","1500","2000","1600"
"2025-05-07","Bhindi (Ladies Finger)","10380","Simalguri","18","Assam","311","Sivasagar","Bhindi","3400","3800","3800"
"2025-05-07","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","2000","2400","2400"
"2025-05-07","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-05-06","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2200","2600","2500"
"2025-05-06","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","2000","2500","2200"
"2025-05-06","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2500","2700","2600"
"2025-05-06","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","2400","2600","2400"
"2025-05-06","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2700","2800","2700"
"2025-05-06","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3800","4200","4000"
"2025-05-06","Bhindi (Ladies Finger)","10373","Mukalmua","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-05-06","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","3000","3600","3000"
"2025-05-06","Bhindi (Ladies Finger)","10369","Laharighat","18","Assam","304","Morigaon","Bhindi","2300","2500","2400"
"2025-05-06","Bhindi (Ladies Finger)","10375","Baginadi","18","Assam","307","Lakhimpur","Bhindi","2500","2800","2800"
"2025-05-06","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3700","3800","3800"
"2025-05-06","Bhindi (Ladies Finger)","10350","Simlitola","18","Assam","302","Goalpara","Bhindi","2000","2500","2500"
"2025-05-06","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","3500","4000","3700"
"2025-05-06","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","3300","3500","3400"
"2025-05-05","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2800","3000","2800"
"2025-05-05","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3900","4200","4000"
"2025-05-05","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","3000","3600","3600"
"2025-05-05","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","2700","3000","2800"
"2025-05-05","Bhindi (Ladies Finger)","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bhindi","2700","3000","3000"
"2025-05-05","Bhindi (Ladies Finger)","10364","Serfanguri","18","Assam","300","Kokrajhar","Bhindi","3000","3500","3300"
"2025-05-05","Bhindi (Ladies Finger)","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bhindi","2200","2800","2400"
"2025-05-05","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","2500","2600","2600"
"2025-05-05","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","3600","3800","3700"
"2025-05-05","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2200","2400","2400"
"2025-05-05","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1600","2000","2000"
"2025-05-05","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","2000","2400","2000"
"2025-05-04","Bhindi (Ladies Finger)","10372","Kumrikata","18","Assam","323","Nalbari","Bhindi","3000","3600","3600"
"2025-05-04","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2000","2500","2400"
"2025-05-04","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3900","4300","4000"
"2025-05-03","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","3000","3400","3000"
"2025-05-03","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","2200","2500","2500"
"2025-05-03","Bhindi (Ladies Finger)","10376","Ghilamara","18","Assam","307","Lakhimpur","Bhindi","2400","2700","2600"
"2025-05-03","Bhindi (Ladies Finger)","10346","Jaleswar","18","Assam","302","Goalpara","Bhindi","2200","2500","2200"
"2025-05-03","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","2000","2500","2200"
"2025-05-03","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-05-03","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1800","2200","2200"
"2025-05-03","Bhindi (Ladies Finger)","10339","Tangni","18","Assam","325","Darrang","Bhindi","1600","2000","1700"
"2025-05-03","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1600","2000","2000"
"2025-05-03","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-05-03","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3900","4300","4000"
"2025-05-02","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4000","4200","4000"
"2025-05-02","Bhindi (Ladies Finger)","10361","Balajan Tiniali","18","Assam","300","Kokrajhar","Bhindi","2500","2600","2500"
"2025-05-02","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","2600"
"2025-05-02","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3800","4000","3800"
"2025-05-02","Bhindi (Ladies Finger)","10359","Manja","18","Assam","314","Karbi Anglong","Bhindi","3500","4000","3500"
"2025-05-02","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2300","2500","2400"
"2025-05-02","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2000","2300","2200"
"2025-05-02","Bhindi (Ladies Finger)","10337","Banglagarh","18","Assam","325","Darrang","Bhindi","1800","2000","1800"
"2025-05-01","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4000","4200","4000"
"2025-05-01","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","2600"
"2025-05-01","Bhindi (Ladies Finger)","10367","Burhagaon","18","Assam","304","Morigaon","Bhindi","1800","2000","1800"
"2025-05-01","Bhindi (Ladies Finger)","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bhindi","2500","2800","2800"
"2025-05-01","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","2000","2400","2000"
"2025-05-01","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","3500","4000","3500"
"2025-05-01","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-05-01","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1800","2200","2000"
"2025-05-01","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1800","2200","1800"
"2025-04-30","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-04-30","Bhindi (Ladies Finger)","10380","Simalguri","18","Assam","311","Sivasagar","Bhindi","3200","3500","3500"
"2025-04-30","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","2000","2600","2400"
"2025-04-30","Bhindi (Ladies Finger)","404","Dhing","18","Assam","305","Nagaon","Bhindi","1500","2000","1800"
"2025-04-30","Bhindi (Ladies Finger)","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bhindi","2000","2500","2300"
"2025-04-30","Bhindi (Ladies Finger)","10347","Krishnai","18","Assam","302","Goalpara","Bhindi","2000","2400","2000"
"2025-04-30","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","2000","2500","2200"
"2025-04-30","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2000","2200","2100"
"2025-04-30","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1800","2200","2200"
"2025-04-30","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1800","2000","1800"
"2025-04-29","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4000","4200","4000"
"2025-04-29","Bhindi (Ladies Finger)","10373","Mukalmua","18","Assam","323","Nalbari","Bhindi","2000","2400","2000"
"2025-04-29","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-04-29","Bhindi (Ladies Finger)","10375","Baginadi","18","Assam","307","Lakhimpur","Bhindi","2500","3000","2800"
"2025-04-29","Bhindi (Ladies Finger)","10363","Gossaigaon","18","Assam","300","Kokrajhar","Bhindi","2000","2200","2000"
"2025-04-29","Bhindi (Ladies Finger)","10350","Simlitola","18","Assam","302","Goalpara","Bhindi","2000","2600","2000"
"2025-04-29","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2800","3000","2800"
"2025-04-29","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2000","2200","2100"
"2025-04-29","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1800","2400","2400"
"2025-04-29","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2000","2200","2000"
"2025-04-29","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1600","2000","1600"
"2025-04-29","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1800","2200","1800"
"2025-04-28","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-04-28","Bhindi (Ladies Finger)","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bhindi","2700","2800","2800"
"2025-04-28","Bhindi (Ladies Finger)","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bhindi","2000","2500","2400"
"2025-04-28","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","2000","2500","2200"
"2025-04-28","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1800","2300","2200"
"2025-04-28","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1600","2000","2000"
"2025-04-28","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","2000","2200","2000"
"2025-04-27","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2200","2500","2300"
"2025-04-27","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3900","4200","4200"
"2025-04-27","Bhindi (Ladies Finger)","10372","Kumrikata","18","Assam","323","Nalbari","Bhindi","1800","3000","2500"
"2025-04-27","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3800","4000","3800"
"2025-04-27","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2000","2200","2200"
"2025-04-27","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","2000","2500","2500"
"2025-04-26","Bhindi (Ladies Finger)","10376","Ghilamara","18","Assam","307","Lakhimpur","Bhindi","2400","2700","2500"
"2025-04-26","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3900","4200","4200"
"2025-04-26","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","1400","2000","1600"
"2025-04-26","Bhindi (Ladies Finger)","10364","Serfanguri","18","Assam","300","Kokrajhar","Bhindi","2000","2200","2200"
"2025-04-26","Bhindi (Ladies Finger)","10346","Jaleswar","18","Assam","302","Goalpara","Bhindi","2000","2800","2600"
"2025-04-26","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2000","2200","2000"
"2025-04-26","Bhindi (Ladies Finger)","10333","Kashipur","18","Assam","316","Cachar","Bhindi","2000","2200","2000"
"2025-04-26","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2000","2400","2200"
"2025-04-26","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1400","1600","1600"
"2025-04-26","Bhindi (Ladies Finger)","10339","Tangni","18","Assam","325","Darrang","Bhindi","1600","2200","1800"
"2025-04-25","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3200","3000"
"2025-04-25","Bhindi (Ladies Finger)","10361","Balajan Tiniali","18","Assam","300","Kokrajhar","Bhindi","2000","2200","2000"
"2025-04-25","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3200","3500","3300"
"2025-04-25","Bhindi (Ladies Finger)","10348","Lakhipur","18","Assam","302","Goalpara","Bhindi","2000","2500","2500"
"2025-04-25","Bhindi (Ladies Finger)","10359","Manja","18","Assam","314","Karbi Anglong","Bhindi","2800","3000","2800"
"2025-04-25","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-04-25","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","2000","2200","2200"
"2025-04-25","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","2000","2400","2000"
"2025-04-25","Bhindi (Ladies Finger)","10337","Banglagarh","18","Assam","325","Darrang","Bhindi","2000","2400","2000"
"2025-04-25","Bhindi (Ladies Finger)","10381","Sonari","18","Assam","311","Sivasagar","Bhindi","3200","3500","3500"
"2025-04-24","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3900","4200","4200"
"2025-04-24","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2400","3000","2600"
"2025-04-24","Bhindi (Ladies Finger)","10340","Ambagan","18","Assam","305","Nagaon","Bhindi","2000","2500","2300"
"2025-04-24","Bhindi (Ladies Finger)","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bhindi","2200","2500","2400"
"2025-04-24","Bhindi (Ladies Finger)","10365","Saraibil","18","Assam","300","Kokrajhar","Bhindi","2000","2200","2000"
"2025-04-24","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3700","4000","3700"
"2025-04-24","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","2200","2600","2400"
"2025-04-24","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","3500","4000","3800"
"2025-04-24","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2100","2200","2100"
"2025-04-24","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1400","1600","1600"
"2025-04-24","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1600","2000","1600"
"2025-04-23","Bhindi (Ladies Finger)","10380","Simalguri","18","Assam","311","Sivasagar","Bhindi","3000","3300","3300"
"2025-04-23","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","1600","2000","2000"
"2025-04-23","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2400","2600","2600"
"2025-04-23","Bhindi (Ladies Finger)","404","Dhing","18","Assam","305","Nagaon","Bhindi","1500","2000","1800"
"2025-04-23","Bhindi (Ladies Finger)","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bhindi","2200","2500","2500"
"2025-04-23","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3800","4000","4000"
"2025-04-23","Bhindi (Ladies Finger)","10347","Krishnai","18","Assam","302","Goalpara","Bhindi","2000","2700","2600"
"2025-04-23","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1800","2000","1800"
"2025-04-23","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-04-23","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1500","1800","1700"
"2025-04-23","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1800","2000","1800"
"2025-04-22","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1500","1800","1700"
"2025-04-22","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3800","4300","4300"
"2025-04-22","Bhindi (Ladies Finger)","10373","Mukalmua","18","Assam","323","Nalbari","Bhindi","2000","2400","2000"
"2025-04-22","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-04-22","Bhindi (Ladies Finger)","10375","Baginadi","18","Assam","307","Lakhimpur","Bhindi","2000","2200","2000"
"2025-04-22","Bhindi (Ladies Finger)","10363","Gossaigaon","18","Assam","300","Kokrajhar","Bhindi","1800","2000","1800"
"2025-04-22","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","4000","4300","4300"
"2025-04-22","Bhindi (Ladies Finger)","10350","Simlitola","18","Assam","302","Goalpara","Bhindi","2000","2500","2400"
"2025-04-22","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","3000","3200","3000"
"2025-04-22","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2000","2200","2100"
"2025-04-22","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1600","2000","2000"
"2025-04-22","Bhindi (Ladies Finger)","10338","Besimari","18","Assam","325","Darrang","Bhindi","1600","2000","1600"
"2025-04-21","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","1600","2000","2000"
"2025-04-21","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","1600","2000","1800"
"2025-04-21","Bhindi (Ladies Finger)","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bhindi","1700","2000","1800"
"2025-04-21","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","4200","4400","4400"
"2025-04-21","Bhindi (Ladies Finger)","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bhindi","1800","2200","1800"
"2025-04-21","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1800","2000","2000"
"2025-04-21","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2500","2600","2500"
"2025-04-21","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1500","1800","1600"
"2025-04-21","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1400","1600","1600"
"2025-04-21","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1500","2000","1600"
"2025-04-21","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4400","4500","4500"
"2025-04-20","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4400","4500","4500"
"2025-04-20","Bhindi (Ladies Finger)","10372","Kumrikata","18","Assam","323","Nalbari","Bhindi","1400","2000","1600"
"2025-04-20","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","4200","4300","4300"
"2025-04-20","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","2400","3000","2600"
"2025-04-20","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2400","2500","2500"
"2025-04-20","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1500","1700","1700"
"2025-04-19","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1600","1800","1600"
"2025-04-19","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4400","4500","4500"
"2025-04-19","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","2400","2600","2400"
"2025-04-19","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2400","2600","2600"
"2025-04-19","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","1500","1600","1600"
"2025-04-19","Bhindi (Ladies Finger)","10376","Ghilamara","18","Assam","307","Lakhimpur","Bhindi","2000","2200","2000"
"2025-04-19","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","4200","4500","4500"
"2025-04-19","Bhindi (Ladies Finger)","10346","Jaleswar","18","Assam","302","Goalpara","Bhindi","2400","2800","2600"
"2025-04-19","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1800","2000","1800"
"2025-04-19","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2300","2400","2300"
"2025-04-19","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1500","1800","1800"
"2025-04-19","Bhindi (Ladies Finger)","10339","Tangni","18","Assam","325","Darrang","Bhindi","1800","2200","1800"
"2025-04-18","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1500","1800","1700"
"2025-04-18","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2300","2500","2400"
"2025-04-18","Bhindi (Ladies Finger)","10359","Manja","18","Assam","314","Karbi Anglong","Bhindi","3500","4000","4000"
"2025-04-18","Bhindi (Ladies Finger)","10348","Lakhipur","18","Assam","302","Goalpara","Bhindi","2000","2500","2300"
"2025-04-18","Bhindi (Ladies Finger)","10361","Balajan Tiniali","18","Assam","300","Kokrajhar","Bhindi","2000","2200","2000"
"2025-04-18","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2400","2600","2600"
"2025-04-18","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4500","4600","4500"
"2025-04-18","Bhindi (Ladies Finger)","10337","Banglagarh","18","Assam","325","Darrang","Bhindi","1800","2200","1800"
"2025-04-18","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1600","2000","1800"
"2025-04-17","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","2000","2500","2400"
"2025-04-17","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1600","1800","1800"
"2025-04-17","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-04-17","Bhindi (Ladies Finger)","10365","Saraibil","18","Assam","300","Kokrajhar","Bhindi","2000","2200","2000"
"2025-04-17","Bhindi (Ladies Finger)","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bhindi","2000","2500","2200"
"2025-04-17","Bhindi (Ladies Finger)","10340","Ambagan","18","Assam","305","Nagaon","Bhindi","2500","2600","2500"
"2025-04-17","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2600","3000","3000"
"2025-04-17","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","4500","4600","4500"
"2025-04-16","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1800","2000","1800"
"2025-04-16","Bhindi (Ladies Finger)","10380","Simalguri","18","Assam","311","Sivasagar","Bhindi","4000","4200","4000"
"2025-04-16","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","2400","2600","2600"
"2025-04-16","Bhindi (Ladies Finger)","404","Dhing","18","Assam","305","Nagaon","Bhindi","1500","1800","1800"
"2025-04-16","Bhindi (Ladies Finger)","10375","Baginadi","18","Assam","307","Lakhimpur","Bhindi","2200","2400","2400"
"2025-04-16","Bhindi (Ladies Finger)","10363","Gossaigaon","18","Assam","300","Kokrajhar","Bhindi","1800","2000","2000"
"2025-04-16","Bhindi (Ladies Finger)","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bhindi","1500","2000","1800"
"2025-04-16","Bhindi (Ladies Finger)","10347","Krishnai","18","Assam","302","Goalpara","Bhindi","2000","2500","2400"
